id,label,region,layer,oem_group,node_type,control_boundary,confidence,notes
eu_vw_group,Volkswagen Group,europe,Ownership & Brand Stack,Volkswagen Group,HOLDCO,oem,hard,OEM group parent
eu_mb_group,Mercedes-Benz Group,europe,Ownership & Brand Stack,Mercedes-Benz Group,HOLDCO,oem,hard,OEM group parent
eu_bmw_group,BMW Group,europe,Ownership & Brand Stack,BMW Group,HOLDCO,oem,hard,OEM group parent
eu_stellantis_group,Stellantis,europe,Ownership & Brand Stack,Stellantis,HOLDCO,oem,hard,OEM group parent
eu_renault_group,Renault Group,europe,Ownership & Brand Stack,Renault Group,HOLDCO,oem,hard,OEM group parent

eu_vw_os,Vehicle OS Platform (VW),europe,Vehicle OS & Middleware,Volkswagen Group,OS,oem,medium,Internal OS/middleware layer
eu_mb_os,MB.OS (Mercedes),europe,Vehicle OS & Middleware,Mercedes-Benz Group,OS,oem,medium,Internal OS/middleware layer
eu_bmw_os,BMW OS Platform,europe,Vehicle OS & Middleware,BMW Group,OS,oem,medium,Internal OS/middleware layer
eu_stellantis_os,Stellantis Vehicle OS Platform,europe,Vehicle OS & Middleware,Stellantis,OS,oem,medium,Internal OS/middleware layer
eu_renault_os,Renault Vehicle OS Platform,europe,Vehicle OS & Middleware,Renault Group,OS,oem,medium,Internal OS/middleware layer

eu_vw_ota,OTA Update Service (VW),europe,OTA & Software Update Infrastructure,Volkswagen Group,OTA,oem,medium,Software update orchestration
eu_mb_ota,OTA Update Service (Mercedes),europe,OTA & Software Update Infrastructure,Mercedes-Benz Group,OTA,oem,medium,Software update orchestration
eu_bmw_ota,OTA Update Service (BMW),europe,OTA & Software Update Infrastructure,BMW Group,OTA,oem,medium,Software update orchestration
eu_stellantis_ota,OTA Update Service (Stellantis),europe,OTA & Software Update Infrastructure,Stellantis,OTA,oem,medium,Software update orchestration
eu_renault_ota,OTA Update Service (Renault),europe,OTA & Software Update Infrastructure,Renault Group,OTA,oem,medium,Software update orchestration

eu_vw_tcu,Telematics Control Unit (VW),europe,Telematics & TCU,Volkswagen Group,ExternalPartner,oem,medium,Vehicle telemetry gateway
eu_mb_tcu,Telematics Control Unit (Mercedes),europe,Telematics & TCU,Mercedes-Benz Group,ExternalPartner,oem,medium,Vehicle telemetry gateway
eu_bmw_tcu,Telematics Control Unit (BMW),europe,Telematics & TCU,BMW Group,ExternalPartner,oem,medium,Vehicle telemetry gateway
eu_stellantis_tcu,Telematics Control Unit (Stellantis),europe,Telematics & TCU,Stellantis,ExternalPartner,oem,medium,Vehicle telemetry gateway
eu_renault_tcu,Telematics Control Unit (Renault),europe,Telematics & TCU,Renault Group,ExternalPartner,oem,medium,Vehicle telemetry gateway

eu_vw_carrier,EU Carrier / MVNO (VW),europe,Connectivity Providers,Volkswagen Group,Connectivity,external,soft,Carrier partnerships vary by market
eu_mb_carrier,EU Carrier / MVNO (Mercedes),europe,Connectivity Providers,Mercedes-Benz Group,Connectivity,external,soft,Carrier partnerships vary by market
eu_bmw_carrier,EU Carrier / MVNO (BMW),europe,Connectivity Providers,BMW Group,Connectivity,external,soft,Carrier partnerships vary by market
eu_stellantis_carrier,EU Carrier / MVNO (Stellantis),europe,Connectivity Providers,Stellantis,Connectivity,external,soft,Carrier partnerships vary by market
eu_renault_carrier,EU Carrier / MVNO (Renault),europe,Connectivity Providers,Renault Group,Connectivity,external,soft,Carrier partnerships vary by market

eu_vw_cloud,Cloud Hosting (VW),europe,Cloud Infrastructure,Volkswagen Group,Cloud,external,soft,Cloud mix varies
